index,id,link,discussion,total number of votes,sum of all voting power,timestamp when it reaches half of the voting power,UTC time,number of voters at half of the voting power,ratio,number of discussions,HHI length weighted,HHI equal weighted,Support,Professionalism,Objectiveness,Unanimity
1,0x00bd3f6c317331cb20e8123d9423538ddde87e74d4caa54becb50ef56f999561,https://snapshot.box/#/s:ens.eth/proposal/0x00bd3f6c317331cb20e8123d9423538ddde87e74d4caa54becb50ef56f999561,,364,1769597.3193499509,1702388808,2023-12-12 13:46:48,6,0.016483516483516484,,,,,,,
2,0x056dd964a9fb8da60cfc46d82c3770b09b22212c030c81321df7de9015053082,https://snapshot.box/#/s:ens.eth/proposal/0x056dd964a9fb8da60cfc46d82c3770b09b22212c030c81321df7de9015053082,,374,2504851.502624939,1655131471,2022-06-13 14:44:31,6,0.016042780748663103,,,,,,,
3,0x104eb11d42813fadc2b408856e8fa2c10e34dbb4a87abaa2f089ece124263f16,https://snapshot.box/#/s:ens.eth/proposal/0x104eb11d42813fadc2b408856e8fa2c10e34dbb4a87abaa2f089ece124263f16,,445,3147195.5454515386,1647537457,2022-03-17 17:17:37,6,0.01348314606741573,,,,,,,
4,0x1b1ed675d08dd689148133c5be076e78997500d1969894d980759ba38c358c3d,https://snapshot.box/#/s:ens.eth/proposal/0x1b1ed675d08dd689148133c5be076e78997500d1969894d980759ba38c358c3d,,385,2138465.903020263,1655043612,2022-06-12 14:20:12,5,0.012987012987012988,,,,,,,
5,0x29040b3196c4d7109fdb7b55b8bfd5e85dd074d3cb22266e0d94cc42cfad1eb2,https://snapshot.box/#/s:ens.eth/proposal/0x29040b3196c4d7109fdb7b55b8bfd5e85dd074d3cb22266e0d94cc42cfad1eb2,,287,3214911.942896998,1646305320,2022-03-03 11:02:00,7,0.024390243902439025,,,,,,,
6,0x3742c2d352f92260e2c827767266a88fd214d2cd309ee4a65d739272cf0357a9,https://snapshot.box/#/s:ens.eth/proposal/0x3742c2d352f92260e2c827767266a88fd214d2cd309ee4a65d739272cf0357a9,,407,2314701.6263362695,1655131009,2022-06-13 14:36:49,6,0.014742014742014743,,,,,,,
7,0x3c6b192eb2e990d74125d82ef886a1ec9e7373f4f768ed5b4adc23a03c26d649,https://snapshot.box/#/s:ens.eth/proposal/0x3c6b192eb2e990d74125d82ef886a1ec9e7373f4f768ed5b4adc23a03c26d649,,900,1923926.469067095,1683034331,2023-05-02 13:32:11,7,0.0077777777777777776,,,,,,,
8,0x3fa1a972b7d40510f5c1fb0d1c43e41960866a35db75a1541572451fa96f7eab,https://snapshot.box/#/s:ens.eth/proposal/0x3fa1a972b7d40510f5c1fb0d1c43e41960866a35db75a1541572451fa96f7eab,,414,2416357.544416359,1655131355,2022-06-13 14:42:35,6,0.014492753623188406,,,,,,,
9,0x42605fa85d059459f7072aeaeea4cd14ada78e15d9aa1998fe99634a75f9f5a6,https://snapshot.box/#/s:ens.eth/proposal/0x42605fa85d059459f7072aeaeea4cd14ada78e15d9aa1998fe99634a75f9f5a6,,260,3521132.9251575265,1641947213,2022-01-12 00:26:53,6,0.023076923076923078,,,,,,,
10,0x5867a23b1b607344bde89a733e195ba07480cd53d490c73002725ee0e430dd40,https://snapshot.box/#/s:ens.eth/proposal/0x5867a23b1b607344bde89a733e195ba07480cd53d490c73002725ee0e430dd40,,321,1625354.395010262,1702388552,2023-12-12 13:42:32,6,0.018691588785046728,,,,,,,
11,0x6ba81cd2997288cc49ae1b95921ec8f107e8ffb9733321d53d488e2b30710b86,https://snapshot.box/#/s:ens.eth/proposal/0x6ba81cd2997288cc49ae1b95921ec8f107e8ffb9733321d53d488e2b30710b86,,332,2222108.3687278912,1702560769,2023-12-14 13:32:49,8,0.024096385542168676,,,,,,,
12,0x6ebef8ee7169fd81bd87691e8dad852e2fa677bd52eedf0fd2da3623f489cd3d,https://snapshot.box/#/s:ens.eth/proposal/0x6ebef8ee7169fd81bd87691e8dad852e2fa677bd52eedf0fd2da3623f489cd3d,,320,1866370.5501560401,1702506370,2023-12-13 22:26:10,6,0.01875,,,,,,,
13,0x899ead1d9b9b98f63f6a60dc0939bef55dbe365e78c6a550f07be969a47f148b,https://snapshot.box/#/s:ens.eth/proposal/0x899ead1d9b9b98f63f6a60dc0939bef55dbe365e78c6a550f07be969a47f148b,,542,4482091.097377204,1639651804,2021-12-16 10:50:04,7,0.012915129151291513,,,,,,,
14,0x8b68ebc34b590488000bd5a73c7fe1e66e7d405ab26eda7c0c8191230363d4d0,https://snapshot.box/#/s:ens.eth/proposal/0x8b68ebc34b590488000bd5a73c7fe1e66e7d405ab26eda7c0c8191230363d4d0,,282,3710505.379290689,1646191207,2022-03-02 03:20:07,7,0.024822695035460994,,,,,,,
15,0x8c05add423e7ab5900113b203326286763d402f88300ebbe65c278ed2488b8d1,https://snapshot.box/#/s:ens.eth/proposal/0x8c05add423e7ab5900113b203326286763d402f88300ebbe65c278ed2488b8d1,,301,3527042.061006482,1646191234,2022-03-02 03:20:34,7,0.023255813953488372,,,,,,,
16,0x8e3c8812bd52d1760eb2bbf8dc603d68860741f80d489dc051017e863151a242,https://snapshot.box/#/s:ens.eth/proposal/0x8e3c8812bd52d1760eb2bbf8dc603d68860741f80d489dc051017e863151a242,,352,1852927.375818883,1702347067,2023-12-12 02:11:07,6,0.017045454545454544,,,,,,,
17,0x90a5f884d59a647a5a78aad8023cf0c00d9efb8499bced7009c60ad90b5e2041,https://snapshot.box/#/s:ens.eth/proposal/0x90a5f884d59a647a5a78aad8023cf0c00d9efb8499bced7009c60ad90b5e2041,,287,3441913.380528333,1646191189,2022-03-02 03:19:49,7,0.024390243902439025,,,,,,,
18,0x92af8549061a4bba3a7b6e35718458d719be0d541652044b67964504e32c16cd,https://snapshot.box/#/s:ens.eth/proposal/0x92af8549061a4bba3a7b6e35718458d719be0d541652044b67964504e32c16cd,,2,0.05954276446710349,1709169839,2024-02-29 01:23:59,1,0.5,,,,,,,
19,0x9ab53c76cee40d58cb27b244dfa5f9f2763bd8b97b1b4be1dd0f0bf706818fb4,https://snapshot.box/#/s:ens.eth/proposal/0x9ab53c76cee40d58cb27b244dfa5f9f2763bd8b97b1b4be1dd0f0bf706818fb4,,560,3409429.591652496,1638847631,2021-12-07 03:27:11,5,0.008928571428571428,,,,,,,
20,0xa245dc7264ae072620434996e1c66d82c64cefc5a2edde5114d691a8559d0b5f,https://snapshot.box/#/s:ens.eth/proposal/0xa245dc7264ae072620434996e1c66d82c64cefc5a2edde5114d691a8559d0b5f,,963,2282885.783012455,1670893465,2022-12-13 01:04:25,7,0.007268951194184839,,,,,,,
21,0xa714c25d0f6bcb108635c1ea5a79bd5ef1c0a1c6e7fb13d62b9ab1fa83a68ff8,https://snapshot.box/#/s:ens.eth/proposal/0xa714c25d0f6bcb108635c1ea5a79bd5ef1c0a1c6e7fb13d62b9ab1fa83a68ff8,,943,2299996.536005335,1670893492,2022-12-13 01:04:52,7,0.007423117709437964,,,,,,,
22,0xa9a2dc5a52ea54b478c4c5fea88540622dff7ad5000f8d146dff482c6e6b6055,https://snapshot.box/#/s:ens.eth/proposal/0xa9a2dc5a52ea54b478c4c5fea88540622dff7ad5000f8d146dff482c6e6b6055,,415,3653722.093675189,1646292259,2022-03-03 07:24:19,8,0.01927710843373494,,,,,,,
23,0xaf4b603825288bd4a6aa3c4d4e3949334064e0ae4f7baa9f7068daf293d91f57,https://snapshot.box/#/s:ens.eth/proposal/0xaf4b603825288bd4a6aa3c4d4e3949334064e0ae4f7baa9f7068daf293d91f57,,215,3149340.969348585,1642020274,2022-01-12 20:44:34,5,0.023255813953488372,,,,,,,
24,0xc4bc562d32e59a528dec301261e8d2b3b0c6880c2b782201c2e9f1ff3979d165,https://snapshot.box/#/s:ens.eth/proposal/0xc4bc562d32e59a528dec301261e8d2b3b0c6880c2b782201c2e9f1ff3979d165,,289,2960742.238328503,1646194401,2022-03-02 04:13:21,7,0.02422145328719723,,,,,,,
25,0xcf77c74696cab1d939936ae8684c0007297bed641f60896ad186354f036d725f,https://snapshot.box/#/s:ens.eth/proposal/0xcf77c74696cab1d939936ae8684c0007297bed641f60896ad186354f036d725f,,745,3715837.9116459438,1638377654,2021-12-01 16:54:14,5,0.006711409395973154,,,,,,,
26,0xd810c4cf2f09737a6f833f1ec51eaa5504cbc0afeeb883a21a7e1c91c8a597e4,https://snapshot.box/#/s:ens.eth/proposal/0xd810c4cf2f09737a6f833f1ec51eaa5504cbc0afeeb883a21a7e1c91c8a597e4,,84373,16107961.241875758,1636464571,2021-11-09 13:29:31,20675,0.24504284546004054,,,,,,,
27,0xdaff050d30c77fe469da7eaa5b5bae0cb892f91a89c119367e47faf370667240,https://snapshot.box/#/s:ens.eth/proposal/0xdaff050d30c77fe469da7eaa5b5bae0cb892f91a89c119367e47faf370667240,,1039,2325021.3097827514,1670911724,2022-12-13 06:08:44,7,0.006737247353224254,,,,,,,
28,0xdf7e59e58ab0cf5ee0a591bd65369db3ee5091ae3b7ca696a0d31c2eac9959f5,https://snapshot.box/#/s:ens.eth/proposal/0xdf7e59e58ab0cf5ee0a591bd65369db3ee5091ae3b7ca696a0d31c2eac9959f5,,343,3438033.082180563,1646191247,2022-03-02 03:20:47,7,0.02040816326530612,,,,,,,
29,0xe040bdae812af4bd5b3b6e3f46ed1ff4701986c338b827ac8f05807c2b9b9d73,https://snapshot.box/#/s:ens.eth/proposal/0xe040bdae812af4bd5b3b6e3f46ed1ff4701986c338b827ac8f05807c2b9b9d73,,596,3251460.5645871293,1647537110,2022-03-17 17:11:50,7,0.01174496644295302,,,,,,,
30,0xed7bbde7c1136cbb5b9090a0abd48438c97a020b9e8a1e8f6257a46d068aa2e0,https://snapshot.box/#/s:ens.eth/proposal/0xed7bbde7c1136cbb5b9090a0abd48438c97a020b9e8a1e8f6257a46d068aa2e0,,658,1916001.2826149373,1686677766,2023-06-13 17:36:06,7,0.010638297872340425,,,,,,,
31,0xf854140e16ab96eaed7bbd783f31b441ff5122efc8c002632396df9b7d20342d,https://snapshot.box/#/s:ens.eth/proposal/0xf854140e16ab96eaed7bbd783f31b441ff5122efc8c002632396df9b7d20342d,,412,3666651.3113330477,1641781134,2022-01-10 02:18:54,6,0.014563106796116505,,,,,,,
32,0xfbf3672c52618816a0a7a759e25476b69b86357d500f19ba714030aebacbb225,https://snapshot.box/#/s:ens.eth/proposal/0xfbf3672c52618816a0a7a759e25476b69b86357d500f19ba714030aebacbb225,,224,3476979.1092384313,1641948936,2022-01-12 00:55:36,6,0.026785714285714284,,,,,,,
33,0xfe73d1b06675d6bc1cc074f440c347274d13c55b513ea02ec950efe639adbbb0,https://snapshot.box/#/s:ens.eth/proposal/0xfe73d1b06675d6bc1cc074f440c347274d13c55b513ea02ec950efe639adbbb0,,972,4856109.997858679,1637773792,2021-11-24 17:09:52,7,0.00720164609053498,,,,,,,
34,0xff480a86ea2a08bb50999f22d96de77c3da1eb03c5b082c6265f365c8f9c9274,https://snapshot.box/#/s:ens.eth/proposal/0xff480a86ea2a08bb50999f22d96de77c3da1eb03c5b082c6265f365c8f9c9274,,229,3506094.589061181,1641948673,2022-01-12 00:51:13,6,0.026200873362445413,,,,,,,
35,QmW5qrWwivELsMdLViGMTmH27QQYjyqGM2PMqVwpYxL2UN,https://snapshot.box/#/s:ens.eth/proposal/QmW5qrWwivELsMdLViGMTmH27QQYjyqGM2PMqVwpYxL2UN,,2173,2159.0,1621848090,2021-05-24 09:21:30,1080,0.4970087436723424,,,,,,,
36,QmbLws8nx6smvU3rxGPiYkQ5dbvrmGQFnjWHYia1AHLoAw,https://snapshot.box/#/s:ens.eth/proposal/QmbLws8nx6smvU3rxGPiYkQ5dbvrmGQFnjWHYia1AHLoAw,,3290,3290.0,1634609409,2021-10-19 02:10:09,1645,0.5,,,,,,,
37,QmfLwPbo5UwnyvkXo7emsSMDMFCr8UtJ76n87v9Rf7gEuH,https://snapshot.box/#/s:ens.eth/proposal/QmfLwPbo5UwnyvkXo7emsSMDMFCr8UtJ76n87v9Rf7gEuH,,236,236.0,1634622041,2021-10-19 05:40:41,118,0.5,,,,,,,
38,0x12a2abca291496c7e990d099240b4c995099dc0fb85767e04f22b9496e953799,https://snapshot.box/#/s:ens.eth/proposal/0x12a2abca291496c7e990d099240b4c995099dc0fb85767e04f22b9496e953799,https://discuss.ens.domains/t/4-4-1-social-funding-request-ens-ecosystem-working-group/17995,793,1562020.9953696986,1698073247,2023-10-23 15:00:47,6,0.007566204287515763,2,0.92610667791614,0.5,,,,
39,0x0a7bec3cd182dadbd043e77cf7a610a6e33c5228fabe407cb89c632b578b83a9,https://snapshot.box/#/s:ens.eth/proposal/0x0a7bec3cd182dadbd043e77cf7a610a6e33c5228fabe407cb89c632b578b83a9,https://discuss.ens.domains/t/4-4-3-social-funding-request-ens-public-goods-working-group/17996,842,1562149.3701220225,1698073616,2023-10-23 15:06:56,6,0.007125890736342043,2,0.9359629583555802,0.5,0.622454951705516,0.9999678603234905,0.9820023966992978,0.0035935884768531256
40,0x0f906ef744da4aace051305dff824fe7b000814f23af36f037f0dd23a1a94f98,https://snapshot.box/#/s:ens.eth/proposal/0x0f906ef744da4aace051305dff824fe7b000814f23af36f037f0dd23a1a94f98,https://discuss.ens.domains/t/5-17-1-social-funding-request-ens-meta-governance-working-group-term-5-oct-window/19677,0,0.0,,,,,4,0.6838610400390528,0.25,,,,
41,0xfe303865510b5ef7fabee2bcbd5081afa01f276195f57e1561ff27c477459984,https://snapshot.box/#/s:ens.eth/proposal/0xfe303865510b5ef7fabee2bcbd5081afa01f276195f57e1561ff27c477459984,https://discuss.ens.domains/t/5-17-2-social-funding-request-ens-ecosystem-working-group/19678,0,0.0,,,,,2,0.810443498003714,0.5,,,,
42,0xafb1325f49057dd20fabf2908531da93565172525309a0a3a914daa7f773b0c6,https://snapshot.box/#/s:ens.eth/proposal/0xafb1325f49057dd20fabf2908531da93565172525309a0a3a914daa7f773b0c6,https://discuss.ens.domains/t/5-17-3-social-funding-request-ens-public-goods-working-group/19679,0,0.0,,,,,2,0.8702880554521151,0.5,,,,
43,0xfa1fdf0cfb94eabecf613ccd6b0c3a9247c21e64047cf330c000760970a02536,https://snapshot.box/#/s:ens.eth/proposal/0xfa1fdf0cfb94eabecf613ccd6b0c3a9247c21e64047cf330c000760970a02536,https://discuss.ens.domains/t/5-4-1-social-funding-request-ens-meta-governance-working-group-term-5-q1-q2/18883,256,1632926.4190291662,1710538015,2024-03-15 21:26:55,5,0.01953125,20,0.19641216352413876,0.19,0.9999978991308068,0.9999869324773808,0.9982899928311573,0.5310092701409629
44,0xd3437f1c9ece8a309da116be5bffaf31fa40df5361e04e43f9c913970a8746ee,https://snapshot.box/#/s:ens.eth/proposal/0xd3437f1c9ece8a309da116be5bffaf31fa40df5361e04e43f9c913970a8746ee,https://discuss.ens.domains/t/5-4-2-social-funding-request-ens-public-goods-working-group-term-5-q1-q2/18885,258,1440294.201579075,1710646618,2024-03-17 03:36:58,4,0.015503875968992248,9,0.4427504644851679,0.16049382716049382,,,,
